Debug output at 2026-05-04T06:01:13.964Z
Terminal: 84x71
[57] (w=84) " preventing crafted session content from injecting markup (\u001b]8;;https://github.com/badlogic/pi-mono/pull/3819\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3819\u001b[24m\u001b[39m\u001b]8;;\u001b\\ by                 "
[58] (w=84) " \u001b]8;;https://github.com/justinpbarnett\u001b\\\u001b[38;2;129;162;190m\u001b[4m@justinpbarnett\u001b[24m\u001b[39m\u001b]8;;\u001b\\, \u001b]8;;https://github.com/badlogic/pi-mono/pull/3883\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3883\u001b[24m\u001b[39m\u001b]8;;\u001b\\ by \u001b]8;;https://github.com/justinpbarnett\u001b\\\u001b[38;2;129;162;190m\u001b[4m@justinpbarnett\u001b[24m\u001b[39m\u001b]8;;\u001b\\).                                        "
[59] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed Bun-based package manager startup by locating global \u001b[38;2;138;190;183mnode_modules\u001b[39m relative "
[60] (w=84) " to Bun's install layout (\u001b]8;;https://github.com/badlogic/pi-mono/pull/3861\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3861\u001b[24m\u001b[39m\u001b]8;;\u001b\\ by \u001b]8;;https://github.com/thirtythreeforty\u001b\\\u001b[38;2;129;162;190m\u001b[4m@thirtythreeforty\u001b[24m\u001b[39m\u001b]8;;\u001b\\).                              "
[61] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed Bedrock inference profile capability checks by normalizing profile ARNs to "
[62] (w=84) " the underlying model name.                                                         "
[63] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed file discovery to fall back to \u001b[38;2;138;190;183mfdfind\u001b[39m when \u001b[38;2;138;190;183mfd\u001b[39m is unavailable.              "
[64] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed \u001b[38;2;138;190;183mpi update\u001b[39m to skip self-update reinstalls when the installed version is     "
[65] (w=84) " already current (\u001b]8;;https://github.com/badlogic/pi-mono/issues/3853\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3853\u001b[24m\u001b[39m\u001b]8;;\u001b\\).                                                           "
[66] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed Cloudflare Workers AI attribution headers to honor the install telemetry   "
[67] (w=84) " setting.                                                                           "
[68] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed \u001b[38;2;138;190;183mpi update --self\u001b[39m detection and execution for Windows package-manager shim  "
[69] (w=84) " installs, including symlinked global package roots, and print the manual fallback  "
[70] (w=84) " command when self-update fails (\u001b]8;;https://github.com/badlogic/pi-mono/issues/3857\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3857\u001b[24m\u001b[39m\u001b]8;;\u001b\\).                                            "
[71] (w=84) "                                                                                    "
[72] (w=84) " \u001b[38;2;240;198;116m\u001b[1m[0.70.5] - 2026-04-27\u001b[22m\u001b[39m                                                              "
[73] (w=84) "                                                                                    "
[74] (w=84) " \u001b[38;2;240;198;116m\u001b[1m### \u001b[22m\u001b[39m\u001b[38;2;240;198;116m\u001b[1mFixed\u001b[22m\u001b[39m                                                                          "
[75] (w=84) "                                                                                    "
[76] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed HTML export preserving ANSI-renderer trailing padding as extra blank       "
[77] (w=84) " wrapped lines.                                                                     "
[78] (w=84) "                                                                                    "
[79] (w=84) " \u001b[38;2;240;198;116m\u001b[1m[0.70.4] - 2026-04-27\u001b[22m\u001b[39m                                                              "
[80] (w=84) "                                                                                    "
[81] (w=84) " \u001b[38;2;240;198;116m\u001b[1m### \u001b[22m\u001b[39m\u001b[38;2;240;198;116m\u001b[1mFixed\u001b[22m\u001b[39m                                                                          "
[82] (w=84) "                                                                                    "
[83] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed packaged \u001b[38;2;138;190;183mpi\u001b[39m startup failing because the session selector imported a        "
[84] (w=84) " source-only utility path.                                                          "
[85] (w=84) "                                                                                    "
[86] (w=84) " \u001b[38;2;240;198;116m\u001b[1m[0.70.3] - 2026-04-27\u001b[22m\u001b[39m                                                              "
[87] (w=84) "                                                                                    "
[88] (w=84) " \u001b[38;2;240;198;116m\u001b[1m### \u001b[22m\u001b[39m\u001b[38;2;240;198;116m\u001b[1mNew Features\u001b[22m\u001b[39m                                                                   "
[89] (w=84) "                                                                                    "
[90] (w=84) " \u001b[38;2;138;190;183m- \u001b[39m\u001b[38;2;138;190;183mpi update\u001b[39m can now update pi itself in addition to installed pi packages. See     "
[91] (w=84) " \u001b]8;;docs/packages.md\u001b\\\u001b[38;2;129;162;190m\u001b[4mdocs/packages.md\u001b[24m\u001b[39m\u001b]8;;\u001b\\. (\u001b]8;;https://github.com/badlogic/pi-mono/pull/3680\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3680\u001b[24m\u001b[39m\u001b]8;;\u001b\\ by \u001b]8;;https://github.com/mitsuhiko\u001b\\\u001b[38;2;129;162;190m\u001b[4m@mitsuhiko\u001b[24m\u001b[39m\u001b]8;;\u001b\\)                                            "
[92] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mAzure Cognitive Services endpoint support for Azure OpenAI Responses             "
[93] (w=84) " deployments. See \u001b]8;;docs/providers.md#api-keys\u001b\\\u001b[38;2;129;162;190m\u001b[4mdocs/providers.md#api-keys\u001b[24m\u001b[39m\u001b]8;;\u001b\\. (\u001b]8;;https://github.com/badlogic/pi-mono/pull/3799\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3799\u001b[24m\u001b[39m\u001b]8;;\u001b\\ by \u001b]8;;https://github.com/marcbloech\u001b\\\u001b[38;2;129;162;190m\u001b[4m@marcbloech\u001b[24m\u001b[39m\u001b]8;;\u001b\\)                "
[94] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mSuppressible Anthropic extra-usage billing warning via                           "
[95] (w=84) " \u001b[38;2;138;190;183mwarnings.anthropicExtraUsage\u001b[39m in \u001b[38;2;138;190;183m/settings\u001b[39m. See \u001b]8;;docs/settings.md\u001b\\\u001b[38;2;129;162;190m\u001b[4mdocs/settings.md\u001b[24m\u001b[39m\u001b]8;;\u001b\\. (\u001b]8;;https://github.com/badlogic/pi-mono/issues/3808\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3808\u001b[24m\u001b[39m\u001b]8;;\u001b\\)           "
[96] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mExtension-controlled working row visibility via \u001b[38;2;138;190;183mctx.ui.setWorkingVisible()\u001b[39m,      "
[97] (w=84) " allowing extensions to hide the built-in loader row and render custom working      "
[98] (w=84) " state. See \u001b]8;;docs/extensions.md\u001b\\\u001b[38;2;129;162;190m\u001b[4mdocs/extensions.md\u001b[24m\u001b[39m\u001b]8;;\u001b\\ and \u001b]8;;examples/extensions/border-status-editor.ts\u001b\\\u001b[38;2;129;162;190m\u001b[4mexamples/extensions/border-status-editor.ts\u001b[24m\u001b[39m\u001b]8;;\u001b\\.     "
[99] (w=84) " (\u001b]8;;https://github.com/badlogic/pi-mono/issues/3674\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3674\u001b[24m\u001b[39m\u001b]8;;\u001b\\)                                                                            "
[100] (w=84) "                                                                                    "
[101] (w=84) " \u001b[38;2;240;198;116m\u001b[1m### \u001b[22m\u001b[39m\u001b[38;2;240;198;116m\u001b[1mAdded\u001b[22m\u001b[39m                                                                          "
[102] (w=84) "                                                                                    "
[103] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mAdded \u001b[38;2;138;190;183mpi update\u001b[39m support for updating pi itself in addition to installed pi       "
[104] (w=84) " packages (\u001b]8;;https://github.com/badlogic/pi-mono/pull/3680\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3680\u001b[24m\u001b[39m\u001b]8;;\u001b\\ by \u001b]8;;https://github.com/mitsuhiko\u001b\\\u001b[38;2;129;162;190m\u001b[4m@mitsuhiko\u001b[24m\u001b[39m\u001b]8;;\u001b\\).                                                    "
[105] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mAdded Azure Cognitive Services endpoint support for Azure OpenAI Responses base  "
[106] (w=84) " URLs (\u001b]8;;https://github.com/badlogic/pi-mono/pull/3799\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3799\u001b[24m\u001b[39m\u001b]8;;\u001b\\ by \u001b]8;;https://github.com/marcbloech\u001b\\\u001b[38;2;129;162;190m\u001b[4m@marcbloech\u001b[24m\u001b[39m\u001b]8;;\u001b\\).                                                       "
[107] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mAdded \u001b[38;2;138;190;183mwarnings.anthropicExtraUsage\u001b[39m and a \u001b[38;2;138;190;183m/settings\u001b[39m warnings submenu to suppress  "
[108] (w=84) " the Anthropic extra usage billing warning (\u001b]8;;https://github.com/badlogic/pi-mono/issues/3808\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3808\u001b[24m\u001b[39m\u001b]8;;\u001b\\)                                  "
[109] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mAdded \u001b[38;2;138;190;183mctx.ui.setWorkingVisible()\u001b[39m so extensions can hide the built-in interactive "
[110] (w=84) " working loader row without reserving layout space, plus a border-status editor     "
[111] (w=84) " example that moves working state into a custom editor border (\u001b]8;;https://github.com/badlogic/pi-mono/issues/3674\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3674\u001b[24m\u001b[39m\u001b]8;;\u001b\\)               "
[112] (w=84) "                                                                                    "
[113] (w=84) " \u001b[38;2;240;198;116m\u001b[1m### \u001b[22m\u001b[39m\u001b[38;2;240;198;116m\u001b[1mFixed\u001b[22m\u001b[39m                                                                          "
[114] (w=84) "                                                                                    "
[115] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed duplicate printable characters from Kitty keyboard protocol CSI-u plus raw "
[116] (w=84) " character input on layouts such as Italian (\u001b]8;;https://github.com/badlogic/pi-mono/issues/3780\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3780\u001b[24m\u001b[39m\u001b]8;;\u001b\\).                                "
[117] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed API-key environment discovery and Bun startup to fall back to              "
[118] (w=84) " \u001b[38;2;138;190;183m/proc/self/environ\u001b[39m when Bun's sandbox leaves \u001b[38;2;138;190;183mprocess.env\u001b[39m empty (\u001b]8;;https://github.com/badlogic/pi-mono/pull/3801\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3801\u001b[24m\u001b[39m\u001b]8;;\u001b\\ by \u001b]8;;https://github.com/mdsjip\u001b\\\u001b[38;2;129;162;190m\u001b[4m@mdsjip\u001b[24m\u001b[39m\u001b]8;;\u001b\\). "
[119] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed Bun sandboxed package-manager commands when \u001b[38;2;138;190;183mprocess.env\u001b[39m is empty (\u001b]8;;https://github.com/badlogic/pi-mono/pull/3807\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3807\u001b[24m\u001b[39m\u001b]8;;\u001b\\ by "
[120] (w=84) " \u001b]8;;https://github.com/mdsjip\u001b\\\u001b[38;2;129;162;190m\u001b[4m@mdsjip\u001b[24m\u001b[39m\u001b]8;;\u001b\\).                                                                          "
[121] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed symlinked packages, resources, skills, and sessions being duplicated in    "
[122] (w=84) " selectors and loaders (\u001b]8;;https://github.com/badlogic/pi-mono/pull/3818\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3818\u001b[24m\u001b[39m\u001b]8;;\u001b\\ by \u001b]8;;https://github.com/aliou\u001b\\\u001b[38;2;129;162;190m\u001b[4m@aliou\u001b[24m\u001b[39m\u001b]8;;\u001b\\).                                           "
[123] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed Bedrock prompt-caching and adaptive-thinking capability checks for         "
[124] (w=84) " inference profile ARNs (\u001b]8;;https://github.com/badlogic/pi-mono/pull/3527\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3527\u001b[24m\u001b[39m\u001b]8;;\u001b\\ by \u001b]8;;https://github.com/anirudhmarc\u001b\\\u001b[38;2;129;162;190m\u001b[4m@anirudhmarc\u001b[24m\u001b[39m\u001b]8;;\u001b\\).                                    "
[125] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed OpenAI Codex Responses default verbosity to \u001b[38;2;138;190;183mlow\u001b[39m when no verbosity is       "
[126] (w=84) " specified.                                                                         "
[127] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mStopped sending empty \u001b[38;2;138;190;183mtools\u001b[39m arrays to providers that reject them when tools are  "
[128] (w=84) " disabled (\u001b]8;;https://github.com/badlogic/pi-mono/pull/3650\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3650\u001b[24m\u001b[39m\u001b]8;;\u001b\\ by \u001b]8;;https://github.com/HQidea\u001b\\\u001b[38;2;129;162;190m\u001b[4m@HQidea\u001b[24m\u001b[39m\u001b]8;;\u001b\\).                                                       "
[129] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed Anthropic SSE parsing to ignore unknown proxy events such as OpenAI-style  "
[130] (w=84) " \u001b[38;2;138;190;183mdone\u001b[39m terminators (\u001b]8;;https://github.com/badlogic/pi-mono/issues/3708\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3708\u001b[24m\u001b[39m\u001b]8;;\u001b\\).                                                          "
[131] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed provider registration with override-only \u001b[38;2;138;190;183mmodels.json\u001b[39m entries to preserve   "
[132] (w=84) " built-in model lists (\u001b]8;;https://github.com/badlogic/pi-mono/issues/3651\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3651\u001b[24m\u001b[39m\u001b]8;;\u001b\\).                                                      "
[133] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed \u001b[38;2;138;190;183m/login\u001b[39m to show auth supplied by \u001b[38;2;138;190;183mmodels.json\u001b[39m provider definitions.          "
[134] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed HTML export whitespace around extension-rendered tool output and           "
[135] (w=84) " expandable output hints.                                                           "
[136] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed bash executor temp output streams leaking file descriptors when output was "
[137] (w=84) " truncated by line count (\u001b]8;;https://github.com/badlogic/pi-mono/issues/3786\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3786\u001b[24m\u001b[39m\u001b]8;;\u001b\\)                                                    "
[138] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed extension \u001b[38;2;138;190;183mpi.setSessionName()\u001b[39m updates to refresh the interactive terminal  "
[139] (w=84) " title immediately (\u001b]8;;https://github.com/badlogic/pi-mono/issues/3686\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3686\u001b[24m\u001b[39m\u001b]8;;\u001b\\)                                                          "
[140] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed \u001b[38;2;138;190;183m/tree\u001b[39m cancellation via \u001b[38;2;138;190;183msession_before_tree\u001b[39m leaving the session stuck in    "
[141] (w=84) " compaction state (\u001b]8;;https://github.com/badlogic/pi-mono/issues/3688\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3688\u001b[24m\u001b[39m\u001b]8;;\u001b\\)                                                           "
[142] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed Escape interrupt handling when extensions hide the built-in working loader "
[143] (w=84) " row (\u001b]8;;https://github.com/badlogic/pi-mono/issues/3674\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3674\u001b[24m\u001b[39m\u001b]8;;\u001b\\)                                                                        "
[144] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed coding-agent test expectations for current default models and missing-auth "
[145] (w=84) " guidance.                                                                          "
[146] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed long local-LLM SSE streams aborting at 5 minutes with \u001b[38;2;138;190;183mUND_ERR_BODY_TIMEOUT "
[147] (w=84) " \u001b[38;2;138;190;183m\u001b[39m by disabling undici \u001b[38;2;138;190;183mbodyTimeout\u001b[39m/\u001b[38;2;138;190;183mheadersTimeout\u001b[39m on the global dispatcher; provider "
[148] (w=84) " SDKs continue to enforce their own deadlines via \u001b[38;2;138;190;183mretry.provider.timeoutMs\u001b[39m (\u001b]8;;https://github.com/badlogic/pi-mono/issues/3715\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3715\u001b[24m\u001b[39m\u001b]8;;\u001b\\)  "
[149] (w=84) "                                                                                    "
[150] (w=84) " \u001b[38;2;240;198;116m\u001b[1m[0.70.2] - 2026-04-24\u001b[22m\u001b[39m                                                              "
[151] (w=84) "                                                                                    "
[152] (w=84) " \u001b[38;2;240;198;116m\u001b[1m### \u001b[22m\u001b[39m\u001b[38;2;240;198;116m\u001b[1mFixed\u001b[22m\u001b[39m                                                                          "
[153] (w=84) "                                                                                    "
[154] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mFixed provider retry/timeout forwarding to omit undefined provider request       "
[155] (w=84) " controls, avoiding downstream SDK validation errors such as \u001b[38;2;138;190;183mtimeout must be an     "
[156] (w=84) " \u001b[38;2;138;190;183minteger\u001b[39m when \u001b[38;2;138;190;183mretry.provider.timeoutMs\u001b[39m is not configured (\u001b]8;;https://github.com/badlogic/pi-mono/issues/3627\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3627\u001b[24m\u001b[39m\u001b]8;;\u001b\\)                    "
[157] (w=84) "                                                                                    "
[158] (w=84) " \u001b[38;2;240;198;116m\u001b[1m[0.70.1] - 2026-04-24\u001b[22m\u001b[39m                                                              "
[159] (w=84) "                                                                                    "
[160] (w=84) " \u001b[38;2;240;198;116m\u001b[1m### \u001b[22m\u001b[39m\u001b[38;2;240;198;116m\u001b[1mNew Features\u001b[22m\u001b[39m                                                                   "
[161] (w=84) "                                                                                    "
[162] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mDeepSeek provider support with V4 Flash/Pro models and \u001b[38;2;138;190;183mDEEPSEEK_API_KEY\u001b[39m          "
[163] (w=84) " authentication. See \u001b]8;;README.md#providers--models\u001b\\\u001b[38;2;129;162;190m\u001b[4mREADME.md#providers--models\u001b[24m\u001b[39m\u001b]8;;\u001b\\ and \u001b]8;;docs/providers.md#api-keys\u001b\\\u001b[38;2;129;162;190m\u001b[4mdocs/providers.md#api-keys\u001b[24m\u001b[39m\u001b]8;;\u001b\\.    "
[164] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mProvider request timeout/retry controls via                                      "
[165] (w=84) " \u001b[38;2;138;190;183mretry.provider.{timeoutMs,maxRetries,maxRetryDelayMs}\u001b[39m, useful for long-running     "
[166] (w=84) " local inference and provider SDK retry behavior. See \u001b]8;;docs/settings.md#retry\u001b\\\u001b[38;2;129;162;190m\u001b[4mdocs/settings.md#retry\u001b[24m\u001b[39m\u001b]8;;\u001b\\.       "
[167] (w=84) " (\u001b]8;;https://github.com/badlogic/pi-mono/issues/3627\u001b\\\u001b[38;2;129;162;190m\u001b[4m#3627\u001b[24m\u001b[39m\u001b]8;;\u001b\\)                                                                            "
[168] (w=84) "                                                                                    "
[169] (w=84) " \u001b[38;2;240;198;116m\u001b[1m### \u001b[22m\u001b[39m\u001b[38;2;240;198;116m\u001b[1mAdded\u001b[22m\u001b[39m                                                                          "
[170] (w=84) "                                                                                    "
[171] (w=84) " \u001b[38;2;138;190;183m- \u001b[39mAdded DeepSeek to built-in provider setup, default model resolution, and         "
[172] (w=84) " provider documentation.                                                            "
[173] (w=84) "                                                                                    "
[174] (w=84) " \u001b[38;2;240;198;116m\u001b[1m### \u001b[22m\u001b[39m\u001b[38;2;240;198;116m\u001b[1mFixed\u001b[22m\u001b[39m                                                                          "
[175] (w=84) "                                                                                    "
